Statistical profiling result from isolate-0x118008000-25922-v8.log, (112316 ticks, 116 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    144    0.1%          /usr/lib/system/libsystem_malloc.dylib
     55    0.0%          /usr/lib/system/libsystem_kernel.dylib
     25    0.0%          /usr/lib/system/libsystem_pthread.dylib
     16    0.0%          /usr/lib/system/libsystem_c.dylib
     15    0.0%          /usr/lib/system/libsystem_platform.dylib
      8    0.0%          /usr/lib/libc++.1.dylib
      3    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    307    0.3%    0.3%  LazyCompile: *send /Users/sam/CodeLab/node-geek/node_modules/koa-send/index.js:50:21
    218    0.2%    0.2%  LazyCompile: *ondata internal/streams/readable.js:717:18
    185    0.2%    0.2%  LazyCompile: *connectionListenerInternal _http_server.js:418:36
    173    0.2%    0.2%  LazyCompile: *Socket net.js:268:16
    173    0.2%    0.2%  LazyCompile: *ReadStream._read internal/fs/streams.js:159:38
    166    0.1%    0.1%  LazyCompile: *logger /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:57:32
    149    0.1%    0.1%  LazyCompile: *handleRequest /Users/sam/CodeLab/node-geek/node_modules/koa/lib/application.js:162:16
    127    0.1%    0.1%  LazyCompile: *destroy internal/streams/destroy.js:5:17
    127    0.1%    0.1%  LazyCompile: *<anonymous> /Users/sam/CodeLab/node-geek/node_modules/koa-mount/index.js:48:25
    123    0.1%    0.1%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
    120    0.1%    0.1%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:487:29
    117    0.1%    0.1%  LazyCompile: *log /Users/sam/CodeLab/node-geek/node_modules/koa-logger/index.js:108:14
    110    0.1%    0.1%  LazyCompile: *wrapper fs.js:537:19
    109    0.1%    0.1%  LazyCompile: *resOnFinish _http_server.js:756:21
    100    0.1%    0.1%  LazyCompile: *set body /Users/sam/CodeLab/node-geek/node_modules/koa/lib/response.js:134:11
    100    0.1%    0.1%  LazyCompile: *end _http_outgoing.js:769:45
     97    0.1%    0.1%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
     96    0.1%    0.1%  LazyCompile: *parserOnIncoming _http_server.js:809:26
     94    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     92    0.1%    0.1%  LazyCompile: *ReadableState internal/streams/readable.js:90:23
